Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> triples_block
Rule 173   graph_nodes -> graph_node graph_nodes
Rule 174   graph_nodes -> empty
Rule 175   graph_node -> var_or_term
Rule 176   graph_node -> triples_node
Rule 177   triples_node -> collection
Rule 178   triples_node -> blank_node_property_list
Rule 179   blank_node_property_list -> LBRC property_list_not_empty RBRC
Rule 180   property_list_not_empty -> verb object_list verb_object_list_expr
Rule 181   verb_object_list_expr -> SEMI_COLON verb_object_list verb_object_list_expr
Rule 182   verb_object_list_expr -> SEMI_COLON verb_object_list_expr
Rule 183   verb_object_list_expr -> empty
Rule 184   verb_object_list -> verb object_list
Rule 185   verb -> ID
Rule 186   verb -> VAR
Rule 187   verb -> iri
Rule 188   solution_modifier -> group_clause having_clause order_clause limit_offset_clauses
Rule 189   solution_modifier -> having_clause group_clause order_clause limit_offset_clauses
Rule 190   solution_modifier -> order_clause group_clause having_clause limit_offset_clauses
Rule 191   solution_modifier -> group_clause order_clause having_clause limit_offset_clauses
Rule 192   solution_modifier -> order_clause having_clause group_clause limit_offset_clauses
Rule 193   solution_modifier -> having_clause order_clause group_clause limit_offset_clauses
Rule 194   group_clause -> GROUP BY group_condition
Rule 195   group_clause -> empty
Rule 196   group_condition -> group_expr group_condition
Rule 197   group_condition -> group_expr
Rule 198   group_expr -> built_in_call
Rule 199   group_expr -> function_call
Rule 200   group_expr -> LPAR expression AS VAR RPAR
Rule 201   group_expr -> LPAR expression RPAR
Rule 202   group_expr -> VAR
Rule 203   having_clause -> HAVING having_condition
Rule 204   having_clause -> empty
Rule 205   having_condition -> constraint having_condition
Rule 206   having_condition -> constraint
Rule 207   order_clause -> ORDER BY order_condition
Rule 208   order_clause -> empty
Rule 209   order_condition -> ASC bracketted_expression order_condition
Rule 210   order_condition -> DESC bracketted_expression order_condition
Rule 211   order_condition -> bracketted_expression order_condition
Rule 212   order_condition -> constraint order_condition
Rule 213   order_condition -> VAR order_condition
Rule 214   order_condition -> ASC bracketted_expression
Rule 215   order_condition -> DESC bracketted_expression
Rule 216   order_condition -> bracketted_expression
Rule 217   order_condition -> constraint
Rule 218   order_condition -> VAR
Rule 219   limit_offset_clauses -> limit_clause offset_clause
Rule 220   limit_offset_clauses -> limit_clause
Rule 221   limit_offset_clauses -> offset_clause limit_clause
Rule 222   limit_offset_clauses -> offset_clause
Rule 223   limit_offset_clauses -> empty
Rule 224   limit_clause -> LIMIT INTEGER
Rule 225   offset_clause -> OFFSET INTEGER
Rule 226   empty -> <empty>
Rule 227   expression -> conditional_or_expression
Rule 228   conditional_or_expression -> conditional_and_expression ORSYMB conditional_or_expression
Rule 229   conditional_or_expression -> conditional_and_expression
Rule 230   conditional_and_expression -> value_logical ANDSYMB conditional_and_expression
Rule 231   conditional_and_expression -> value_logical
Rule 232   value_logical -> relational_expression
Rule 233   relational_expression -> numeric_expression EQUALSSYM numeric_expression
Rule 234   relational_expression -> numeric_expression NEQUALSSYM numeric_expression
Rule 235   relational_expression -> numeric_expression LESS numeric_expression
Rule 236   relational_expression -> numeric_expression GREATER numeric_expression
Rule 237   relational_expression -> numeric_expression LESSEQ numeric_expression
Rule 238   relational_expression -> numeric_expression GREATEREQ numeric_expression
Rule 239   relational_expression -> numeric_expression IN expression_list
Rule 240   relational_expression -> numeric_expression NOT IN expression_list
Rule 241   relational_expression -> numeric_expression
Rule 242   numeric_expression -> additive_expression
Rule 243   expression_list -> NIL
Rule 244   expression_list -> LPAR expression other_expr_list RPAR
Rule 245   expression_list -> LPAR expression RPAR
Rule 246   other_expr_list -> COMA expression other_expr_list
Rule 247   other_expr_list -> empty
Rule 248   additive_expression -> multiplicative_expression add_minus_div_mult_expr
Rule 249   add_minus_div_mult_expr -> add_or_minus_multiplicative_expr
Rule 250   add_minus_div_mult_expr -> mult_or_div_multiplicative_expr
Rule 251   add_minus_div_mult_expr -> empty
Rule 252   add_or_minus_multiplicative_expr -> ART_PLUS multiplicative_expression add_minus_div_mult_expr
Rule 253   add_or_minus_multiplicative_expr -> ART_MINUS multiplicative_expression add_minus_div_mult_expr
Rule 254   mult_or_div_multiplicative_expr -> numeric_literal_positive art_mult_or_art_div_unary_expr add_minus_div_mult_expr
Rule 255   mult_or_div_multiplicative_expr -> numeric_literal_negative art_mult_or_art_div_unary_expr add_minus_div_mult_expr
Rule 256   art_mult_or_art_div_unary_expr -> ALL unary_expression art_mult_or_art_div_unary_expr
Rule 257   art_mult_or_art_div_unary_expr -> ART_DIV unary_expression art_mult_or_art_div_unary_expr
Rule 258   art_mult_or_art_div_unary_expr -> empty
Rule 259   multiplicative_expression -> unary_expression art_mult_or_div_unary_expr
Rule 260   art_mult_or_div_unary_expr -> ALL unary_expression art_mult_or_div_unary_expr
Rule 261   art_mult_or_div_unary_expr -> ART_DIV unary_expression art_mult_or_div_unary_expr
Rule 262   art_mult_or_div_unary_expr -> empty
Rule 263   unary_expression -> NEG primary_expression
Rule 264   unary_expression -> ART_PLUS primary_expression
Rule 265   unary_expression -> ART_MINUS primary_expression
Rule 266   unary_expression -> primary_expression
Rule 267   primary_expression -> bracketted_expression
Rule 268   primary_expression -> iri_or_function
Rule 269   primary_expression -> built_in_call
Rule 270   primary_expression -> rdf_literal
Rule 271   primary_expression -> numeric_literal
Rule 272   primary_expression -> boolean_literal
Rule 273   primary_expression -> VAR
Rule 274   bracketted_expression -> LPAR expression RPAR
Rule 275   iri_or_function -> iri arg_list
Rule 276   iri_or_function -> iri
Rule 277   built_in_call -> STR LPAR expression RPAR
Rule 278   built_in_call -> LANG LPAR expression RPAR
Rule 279   built_in_call -> DATATYPE LPAR expression RPAR
Rule 280   built_in_call -> IRI LPAR expression RPAR
Rule 281   built_in_call -> URI LPAR expression RPAR
Rule 282   built_in_call -> ABS LPAR expression RPAR
Rule 283   built_in_call -> CEIL LPAR expression RPAR
Rule 284   built_in_call -> FLOOR LPAR expression RPAR
Rule 285   built_in_call -> ROUND LPAR expression RPAR
Rule 286   built_in_call -> STRLEN LPAR expression RPAR
Rule 287   built_in_call -> UCASE LPAR expression RPAR
Rule 288   built_in_call -> LCASE LPAR expression RPAR
Rule 289   built_in_call -> ENCODE_FOR_URI LPAR expression RPAR
Rule 290   built_in_call -> YEAR LPAR expression RPAR
Rule 291   built_in_call -> MONTH LPAR expression RPAR
Rule 292   built_in_call -> DAY LPAR expression RPAR
Rule 293   built_in_call -> HOURS LPAR expression RPAR
Rule 294   built_in_call -> MINUTES LPAR expression RPAR
Rule 295   built_in_call -> SECONDS LPAR expression RPAR
Rule 296   built_in_call -> TIMEZONE LPAR expression RPAR
Rule 297   built_in_call -> TZ LPAR expression RPAR
Rule 298   built_in_call -> MD5 LPAR expression RPAR
Rule 299   built_in_call -> SHA1 LPAR expression RPAR
Rule 300   built_in_call -> SHA256 LPAR expression RPAR
Rule 301   built_in_call -> SHA384 LPAR expression RPAR
Rule 302   built_in_call -> SHA512 LPAR expression RPAR
Rule 303   built_in_call -> ISIRI LPAR expression RPAR
Rule 304   built_in_call -> ISURI LPAR expression RPAR
Rule 305   built_in_call -> ISBLANK LPAR expression RPAR
Rule 306   built_in_call -> ISLITERAL LPAR expression RPAR
Rule 307   built_in_call -> ISNUMERIC LPAR expression RPAR
Rule 308   built_in_call -> BNODE LPAR expression RPAR
Rule 309   built_in_call -> LANGMATCHES LPAR expression COMA expression RPAR
Rule 310   built_in_call -> CONTAINS LPAR expression COMA expression RPAR
Rule 311   built_in_call -> STRSTARTS LPAR expression COMA expression RPAR
Rule 312   built_in_call -> STRENDS LPAR expression COMA expression RPAR
Rule 313   built_in_call -> STRBEFORE LPAR expression COMA expression RPAR
Rule 314   built_in_call -> STRAFTER LPAR expression COMA expression RPAR
Rule 315   built_in_call -> STRLANG LPAR expression COMA expression RPAR
Rule 316   built_in_call -> STRDT LPAR expression COMA expression RPAR
Rule 317   built_in_call -> SAMETERM LPAR expression COMA expression RPAR
Rule 318   built_in_call -> RAND NIL
Rule 319   built_in_call -> NOW NIL
Rule 320   built_in_call -> UUID NIL
Rule 321   built_in_call -> STRUUID NIL
Rule 322   built_in_call -> BNODE NIL
Rule 323   built_in_call -> aggregate
Rule 324   built_in_call -> regex_expression
Rule 325   built_in_call -> exists_func
Rule 326   built_in_call -> not_exists_func
Rule 327   built_in_call -> substring_expression
Rule 328   built_in_call -> str_replace_expression
Rule 329   built_in_call -> if_else_func
Rule 330   built_in_call -> BOUND LPAR VAR RPAR
Rule 331   built_in_call -> CONCAT expression_list
Rule 332   built_in_call -> COALESCE expression_list
Rule 333   aggregate -> SUM LPAR distinct expression RPAR
Rule 334   aggregate -> MIN LPAR distinct expression RPAR
Rule 335   aggregate -> MAX LPAR distinct expression RPAR
Rule 336   aggregate -> AVG LPAR distinct expression RPAR
Rule 337   aggregate -> SAMPLE LPAR distinct expression RPAR
Rule 338   aggregate -> COUNT LPAR distinct expression RPAR
Rule 339   aggregate -> COUNT LPAR distinct ALL RPAR
Rule 340   aggregate -> GROUP_CONCAT LPAR distinct expression concat_equals_str RPAR
Rule 341   aggregate -> GROUP_CONCAT LPAR distinct expression RPAR
Rule 342   concat_equals_str -> SEMI_COLON SEPARATOR EQUALSSYM string
Rule 343   regex_expression -> REGEX LPAR expression COMA expression COMA expression RPAR
Rule 344   regex_expression -> REGEX LPAR expression COMA expression RPAR
Rule 345   if_else_func -> IF LPAR expression COMA expression COMA expression RPAR
Rule 346   exists_func -> EXISTS group_graph_pattern
Rule 347   substring_expression -> SUBSTR LPAR expression COMA expression COMA expression RPAR
Rule 348   substring_expression -> SUBSTR LPAR expression COMA expression RPAR
Rule 349   not_exists_func -> NOT EXISTS group_graph_pattern
Rule 350   str_replace_expression -> REPLACE LPAR expression COMA expression COMA expression COMA expression RPAR
Rule 351   str_replace_expression -> REPLACE LPAR expression COMA expression COMA expression RPAR
Rule 352   var_or_term -> VAR
Rule 353   var_or_term -> graph_term
Rule 354   graph_term -> iri
Rule 355   graph_term -> rdf_literal
Rule 356   graph_term -> numeric_literal
Rule 357   graph_term -> boolean_literal
Rule 358   graph_term -> blank_node
Rule 359   graph_term -> NIL
Rule 360   rdf_literal -> string language_or_type
Rule 361   language_or_type -> language
Rule 362   language_or_type -> typed_literal
Rule 363   language -> LANGTAG
Rule 364   typed_literal -> CARRET CARRET iri
Rule 365   language_or_type -> empty
Rule 366   string -> STRING_LITERAL1
Rule 367   string -> STRING_LITERAL2
Rule 368   string -> STRING_LITERAL_LONG1
Rule 369   string -> STRING_LITERAL_LONG2
Rule 370   blank_node -> BLANK_NODE_LABEL
Rule 371   blank_node -> ANON
Rule 372   numeric_literal -> numeric_literal_unsigned
Rule 373   numeric_literal -> numeric_literal_positive
Rule 374   numeric_literal -> numeric_literal_negative
Rule 375   numeric_literal_unsigned -> INTEGER
Rule 376   numeric_literal_unsigned -> DECIMAL
Rule 377   numeric_literal_unsigned -> DOUBLE
Rule 378   numeric_literal_positive -> INTEGER_POSITIVE
Rule 379   numeric_literal_positive -> DECIMAL_POSITIVE
Rule 380   numeric_literal_positive -> DOUBLE_POSITIVE
Rule 381   numeric_literal_negative -> INTEGER_NEGATIVE
Rule 382   numeric_literal_negative -> DECIMAL_NEGATIVE
Rule 383   numeric_literal_negative -> DOUBLE_NEGATIVE
Rule 384   boolean_literal -> LTRUE
Rule 385   boolean_literal -> LFALSE
Rule 386   iri -> IRIREF
Rule 387   iri -> ID COLON ID
Rule 388   iri -> COLON ID
Rule 389   iri -> COLON

Terminals, with rules where they appear

ABS                  : 282
ALL                  : 13 48 49 163 256 260 339
AND                  : 
ANDSYMB              : 230
ANON                 : 371
ART_DIV              : 156 257 261
ART_MINUS            : 253 265
ART_PLUS             : 164 252 264
AS                   : 17 18 91 200
ASC                  : 209 214
ASK                  : 43
AVG                  : 336
BASE                 : 8
BIND                 : 91
BLANK_NODE_LABEL     : 370
BNODE                : 308 322
BOUND                : 330
BY                   : 194 207
CARRET               : 160 364 364
CEIL                 : 283
COALESCE             : 332
COLON                : 9 10 387 388 389
COMA                 : 40 100 140 246 309 310 311 312 313 314 315 316 317 343 343 344 345 345 347 347 348 350 350 350 351 351
CONCAT               : 331
CONSTRUCT            : 22 23
CONTAINS             : 310
COUNT                : 338 339
DATATYPE             : 279
DAY                  : 292
DECIMAL              : 376
DECIMAL_NEGATIVE     : 382
DECIMAL_POSITIVE     : 379
DESC                 : 210 215
DESCRIBE             : 44 45 46 47 48 49
DISTINCT             : 14
DOUBLE               : 377
DOUBLE_NEGATIVE      : 383
DOUBLE_POSITIVE      : 380
ENCODE_FOR_URI       : 289
EQUALSSYM            : 233 342
EXISTS               : 346 349
FILTER               : 90
FLOOR                : 284
FROM                 : 53 54
GRAPH                : 84 85
GREATER              : 236
GREATEREQ            : 238
GROUP                : 194
GROUP_CONCAT         : 340 341
HAVING               : 203
HOURS                : 293
ID                   : 9 167 185 387 387 388
IF                   : 345
IN                   : 239 240
INTEGER              : 224 225 375
INTEGER_NEGATIVE     : 381
INTEGER_POSITIVE     : 378
IRI                  : 280
IRIREF               : 8 9 10 386
ISBLANK              : 305
ISIRI                : 303
ISLITERAL            : 306
ISNUMERIC            : 307
ISURI                : 304
LANG                 : 278
LANGMATCHES          : 309
LANGTAG              : 363
LBRC                 : 147 179
LCASE                : 288
LESS                 : 235
LESSEQ               : 237
LFALSE               : 385
LIMIT                : 224
LKEY                 : 23 24 25 62 63 106 114 115 116 117
LPAR                 : 17 91 98 99 116 117 122 148 171 172 200 201 244 245 274 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 330 333 334 335 336 337 338 339 340 341 343 344 345 347 348 350 351
LTRUE                : 384
MAX                  : 335
MD5                  : 298
MIN                  : 334
MINUS                : 83
MINUTES              : 294
MONTH                : 291
NAMED                : 57
NEG                  : 168 169 263
NEQUALSSYM           : 234
NIL                  : 97 114 115 120 243 318 319 320 321 322 359
NOT                  : 240 349
NOW                  : 319
OFFSET               : 225
OPTIONAL             : 82
OR                   : 
ORDER                : 207
ORSYMB               : 228
PIPE                 : 153
POINT                : 28 29 32 33 66 68 124 125
PREFIX               : 9 10
QMARK                : 162
RAND                 : 318
RBRC                 : 147 179
REGEX                : 343 344
REPLACE              : 350 351
RKEY                 : 23 24 25 62 63 106 114 115 116 117
ROUND                : 285
RPAR                 : 17 91 98 99 116 117 122 148 171 172 200 201 244 245 274 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 330 333 334 335 336 337 338 339 340 341 343 344 345 347 348 350 351
SAMETERM             : 317
SAMPLE               : 337
SECONDS              : 295
SELECT               : 12 13
SEMI_COLON           : 133 134 135 181 182 342
SEPARATOR            : 342
SERVICE              : 86 87
SHA1                 : 299
SHA256               : 300
SHA384               : 301
SHA512               : 302
SILENT               : 88
STR                  : 277
STRAFTER             : 314
STRBEFORE            : 313
STRDT                : 316
STRENDS              : 312
STRING_LITERAL1      : 366
STRING_LITERAL2      : 367
STRING_LITERAL_LONG1 : 368
STRING_LITERAL_LONG2 : 369
STRLANG              : 315
STRLEN               : 286
STRSTARTS            : 311
STRUUID              : 321
SUBSTR               : 347 348
SUM                  : 333
TIMEZONE             : 296
TZ                   : 297
UCASE                : 287
UNDEF                : 113
UNION                : 80
URI                  : 281
UUID                 : 320
VALUES               : 92 102
VAR                  : 16 17 18 44 45 50 84 86 91 106 118 138 186 200 202 213 218 273 330 352
WHERE                : 23 59
YEAR                 : 290
error                : 

Nonterminals, with rules where they appear

add_minus_div_mult_expr : 248 252 253 254 255
add_or_minus_multiplicative_expr : 249
additive_expression  : 242
aggregate            : 323
arg_list             : 96 275
art_mult_or_art_div_unary_expr : 254 255 256 257
art_mult_or_div_unary_expr : 259 260 261
ask_query            : 3
base_decl            : 6
bind                 : 77
blank_node           : 358
blank_node_property_list : 178
blank_node_property_list_path : 146
boolean_literal      : 112 272 357
bracketed_data_block_values : 114 117 122
bracketed_path       : 169 170
bracketted_expression : 93 209 210 211 214 215 216 267
built_in_call        : 95 198 269
collection           : 177
collection_path      : 145
concat_equals_str    : 340
conditional_and_expression : 228 229 230
conditional_or_expression : 227 228
constraint           : 90 205 206 212 217
construct_query      : 2
construct_template   : 22
construct_triples    : 24 28
construct_triples_expr : 26
data_block           : 92 102
data_block_value     : 107
data_block_values    : 106 107 122
dataset_clauses      : 11 22 23 43 44 45 46 47 48 49 53 54
default_graph_clause : 53
describe_query       : 4
distinct             : 12 13 98 333 334 335 336 337 338 339 340 341
empty                : 5 15 21 27 30 34 38 41 52 55 70 81 89 101 103 108 119 121 123 130 136 141 150 154 157 165 174 183 195 204 208 223 247 251 258 262 365
exists_func          : 325
expression           : 17 18 19 91 98 99 100 200 201 244 245 246 274 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 309 310 310 311 311 312 312 313 313 314 314 315 315 316 316 317 317 333 334 335 336 337 338 340 341 343 343 343 344 344 345 345 345 347 347 347 348 348 350 350 350 350 351 351 351
expression_list      : 239 240 331 332
filter               : 76
function_call        : 94 199
graph_graph_pattern  : 74
graph_node           : 42 172 173
graph_node_path      : 142 148 149
graph_node_paths     : 148 149
graph_nodes          : 172 173
graph_pattern_not_triples : 66 67 68 69
graph_term           : 353
group_clause         : 188 189 190 191 192 193
group_condition      : 194 196
group_expr           : 196 197
group_graph_pattern  : 59 60 79 80 82 83 84 85 86 87 346 349
group_graph_pattern_sub : 62
group_or_union_graph_pattern : 71
having_clause        : 188 189 190 191 192 193
having_condition     : 203 205
if_else_func         : 329
inline_data          : 78
inline_data_full     : 105
inline_data_one_var  : 104
iri                  : 46 47 51 58 85 87 96 109 166 187 275 276 354 364
iri_or_function      : 268
language             : 361
language_or_type     : 360
limit_clause         : 219 220 221
limit_offset_clauses : 188 189 190 191 192 193
minus_graph_pattern  : 73
more_args            : 98 99 100
mult_or_div_multiplicative_expr : 250
multiplicative_expression : 248 252 253
named_graph_clause   : 54
nils                 : 115 116 120
not_exists_func      : 326
numeric_expression   : 233 233 234 234 235 235 236 236 237 237 238 238 239 240 241
numeric_literal      : 111 271 356
numeric_literal_negative : 255 374
numeric_literal_positive : 254 373
numeric_literal_unsigned : 372
object               : 39 40
object_list          : 133 134 180 184
object_list_exp      : 39 40
object_list_path     : 131 132
object_list_path_expr : 131 132 133 134 135
object_path          : 139 140
object_path_expr     : 139 140
offset_clause        : 219 221 222
optional_graph_pattern : 72
order_clause         : 188 189 190 191 192 193
order_condition      : 207 209 210 211 212 213
other_expr_list      : 244 246
parse_sparql         : 
path                 : 137 168 171
path_alternative     : 151
path_elt             : 158 160
path_elt_expr        : 159
path_elt_or_inverse  : 155 156
path_elt_or_inverse_expr : 155 156
path_mod             : 161
path_primary         : 161
path_sequence        : 152 153
path_sequence_expr   : 152 153
pattern_blocks       : 64 65 66 67 68 69
